time,disp_xs,e_x1,e_x2,e_x3,mises1,mises2,mises3,sig_x1,sig_x2,sig_x3
0,0,0,0,0,0,0,0,0,0,0
0.1,-0.00031834637668237,-5.3925871849444e-08,6.9097620119759e-07,-1.3192404162912e-05,1.2945872121105e-05,0.00021643489759519,0.0034839066398493,-1.3081573206029e-05,0.00012527057685161,-0.0023963089250453
0.2,-0.0014231541632079,-9.3301868442428e-07,6.4485498124062e-06,-4.7367048630844e-05,0.00021748580497549,0.0016399772830326,0.011675639098575,-0.00022908080232816,0.0011182571196418,-0.0081987264531803
0.3,-0.0036888353826904,-5.7329834436257e-06,2.368411065566e-05,-9.4367710387928e-05,0.0019239103859927,0.006257878626816,0.023848076501106,-0.0014163127615313,0.0039640854703112,-0.01597890187264
0.4,-0.0073744752732453,-1.7628238611532e-05,4.9427434843906e-05,-0.0001526360299861,0.0074497929553058,0.014844359063377,0.039574511679521,-0.0043739726181343,0.0080390370560609,-0.025557640769829
0.5,-0.012689849888772,-2.9460623467536e-05,7.5265210805439e-05,-0.0002202263454556,0.015142216449793,0.02477060975759,0.058515564017921,-0.0073412407967912,0.012034947847205,-0.036564702418301
0.6,-0.01979733090144,-2.2865907708187e-05,0.00010039645611683,-0.00029566713260522,0.017050432982623,0.034285133366418,0.079895177053487,-0.0057570129375913,0.015950308966871,-0.048827311746575
0.7,-0.028810390149486,1.0958711798819e-05,0.00011990822228858,-0.00037578395193592,0.010796371768864,0.042326617006326,0.10302491673883,0.0025630756770602,0.018940142905564,-0.061798499671198
0.8,-0.0398606203394,6.6621026924465e-05,0.0001274585774395,-0.00045627647573181,0.012789102098237,0.047156863455081,0.12623113269071,0.016256861962568,0.019966734909473,-0.074838181310793
0.9,-0.053192877835337,0.00014381715079286,0.00012865565054002,-0.00053809961958904,0.030696831182195,0.051340107591107,0.15019270061228,0.035253452832962,0.019881563433815,-0.088050819755625
1,-0.069191358562088,0.00024304220040348,0.00012828004114055,-0.00063042230879373,0.057446303281088,0.056381934640691,0.17746713006798,0.059690596333161,0.01946309189487,-0.10291633286831
1.1,-0.088176809275362,0.00035711206575638,0.00012984704960665,-0.00074294000691192,0.088215386029439,0.062232858599916,0.21140375513806,0.087772241469077,0.019363626929109,-0.12094435733322
1.2,-0.11025796545775,0.0004822276349747,0.00013720999890309,-0.00087489386572692,0.1216859964888,0.071878230487487,0.25156721981271,0.11856603333295,0.02007106985074,-0.14202981062684
1.3,-0.13538550233534,0.00061655006221199,0.00014997043409548,-0.0010231253015189,0.15703266779317,0.08511665217476,0.29735074779461,0.1516155600077,0.021528765903819,-0.16564389871346
1.4,-0.16346152007492,0.00076280362009908,0.00016472129576926,-0.001188154321257,0.19441371142592,0.10018881246728,0.34855839319839,0.18758282614981,0.023237045901654,-0.19189927369736
1.5,-0.19425686873896,0.00093041947156601,0.0001777172777022,-0.0013669595441126,0.23863266272591,0.11584833122273,0.40443377823615,0.22882562979688,0.024601576747985,-0.22031117112315
1.6,-0.22746717526728,0.0011210264873067,0.00018740153020409,-0.0015517914822352,0.28968276721826,0.13107346661668,0.46234743233736,0.27573752202695,0.025414780173846,-0.24965901480854
1.7,-0.26282857173705,0.0013321634122969,0.00018898273107577,-0.0017404112855796,0.34641453924295,0.14552890729375,0.52170847919817,0.32770486419576,0.024844619618498,-0.2795889003832
1.8,-0.30015841409873,0.0015626343772744,0.00018471767098243,-0.0019328395117914,0.40911789370067,0.1594311861044,0.58232429780088,0.38444271501355,0.023287927831825,-0.31011357503052
1.9,-0.33930930947301,0.0018086786382546,0.00017971467397713,-0.0021314790040659,0.47619999246038,0.17383879940158,0.64517598674536,0.44501646673648,0.021584088158328,-0.34159778994389
2,-0.38013646423561,0.0020640195964369,0.00017474570475992,-0.0023409730782162,0.54619738564952,0.18893027760973,0.71150802751625,0.50788454091487,0.019856586569068,-0.37479349688743
2.1,-0.42173400650724,0.0023212774555548,0.0001724157910114,-0.0025338307643934,0.61572671795552,0.20627426897373,0.77746590770105,0.57120918436964,0.018470042696727,-0.4047231156051
2.2,-0.4628323969722,0.0025800940500255,0.00016426932771239,-0.0026917271229018,0.68515262507525,0.22495648407259,0.83406850318759,0.63490944544386,0.01599746200489,-0.42893072524465
2.3,-0.50230396019457,0.0028470578060634,0.00013577283305026,-0.002831210629026,0.75750389216226,0.23967997975943,0.8839880694629,0.70062607558732,0.010213541168351,-0.45032546572281
2.4,-0.53917553695757,0.0031294503227556,9.0423097521362e-05,-0.0029501034191109,0.83674265319907,0.24601502738858,0.92781404114722,0.77018208132374,0.002007440200383,-0.46843041293101
2.5,-0.57254686294387,0.0034146873808492,4.2965255348634e-05,-0.0030463590039853,0.92103133589878,0.2489488905114,0.9635771855849,0.84050261213426,-0.006331378266498,-0.48304423865387
2.6,-0.60169483435108,0.0036633772674029,-6.9473181173417e-06,-0.0031205285131713,0.99326980237486,0.25318070759406,0.99264480708345,0.90179359874049,-0.015143518911983,-0.4941517451672
2.7,-0.62606371381646,0.0038560958256642,-4.934069254822e-05,-0.0031774047720664,1.0463568452105,0.25754573749818,1.0154636398004,0.9492465316185,-0.022639581244934,-0.50258814268524
2.8,-0.64514967325486,0.0040009269697587,-6.8189133846083e-05,-0.003227249922782,1.0872703055256,0.26476407725196,1.0363099474114,0.98492343011649,-0.026259231484057,-0.50991140668934
2.9,-0.65824366114423,0.004092088765985,-7.3301074496664e-05,-0.0032690071675334,1.1130627196473,0.27024104360406,1.0535428964558,1.0073803520875,-0.027434575093724,-0.51603817511575
3,-0.66437121599092,0.0041239138881873,-7.2452630174576e-05,-0.0032845839978567,1.1200527638318,0.27341984581419,1.0624945717571,1.015189974767,-0.027461268351142,-0.51805274932066
3.1,-0.66267545897011,0.0041092540040892,-7.1148651444357e-05,-0.0032545334903036,1.1151799845687,0.27633670781551,1.055923182789,1.0115678606555,-0.027408586231915,-0.51292624689077
3.2,-0.65271942591016,0.0040555193794777,-7.8273125118055e-05,-0.0031785721940264,1.1005915216595,0.27207002988605,1.034657545206,0.99833986973679,-0.028386750248397,-0.50058709974801
3.3,-0.63438142613939,0.0039673925007672,-9.5019254549397e-05,-0.0030613865516703,1.0776753257005,0.26115475505265,0.99887993664336,0.97666093869841,-0.030636130073228,-0.48183660239507
3.4,-0.60765839711053,0.0038413013444372,-0.00011569717960487,-0.0028980276193005,1.047488998598,0.24587794734423,0.94826445708179,0.94568147370066,-0.033305221619103,-0.45584076592954
3.5,-0.57288867059112,0.0036586141376168,-0.00013480156885822,-0.0026925131813298,0.99966154815539,0.22783010945833,0.88335295856269,0.90073577003155,-0.035539702333312,-0.42323248074257
3.6,-0.53066993810575,0.0034165724183333,-0.00014881434843387,-0.0024620661314451,0.93471205940063,0.20864742079176,0.81019787255312,0.84116378499346,-0.036843010353616,-0.38675290850407
3.7,-0.48157531128361,0.0031192831105599,-0.00014714281941721,-0.0022107765201917,0.85497040727155,0.18793068120174,0.72963359240928,0.76799430412481,-0.035396163486594,-0.3470191614207
3.8,-0.42609437530839,0.002766839062125,-0.00013249900976735,-0.0019413769490584,0.75834768174789,0.16624185832264,0.64324898786784,0.68121946828588,-0.031704774004532,-0.30446484738869
3.9,-0.36467679789926,0.0023657028104314,-0.00011431534369448,-0.0016510646521772,0.64831587265646,0.14324264983105,0.54930335864691,0.58245477507916,-0.027345051881205,-0.25866206926222
4,-0.2977770933715,0.0019285556795158,-9.3154445225848e-05,-0.0013311028769187,0.52702834933843,0.1186181321153,0.44601830219336,0.47480371521738,-0.022391267788305,-0.20819699691361
4.1,-0.22611199134284,0.0014726195461295,-7.6975017560053e-05,-0.00098537639608628,0.40277253665199,0.090618133468193,0.33385904892948,0.36255881329165,-0.01808637925374,-0.1537021400819
4.2,-0.15051910098563,0.0010040064887971,-6.8787675339151e-05,-0.0006183673676625,0.27581880790128,0.059381582882495,0.21479053835582,0.24720430528509,-0.014933002354502,-0.095891717113639
4.3,-0.071948453702523,0.00052509119179371,-6.5184715044713e-05,-0.00022914906445973,0.14622511272595,0.027876812367241,0.08890318463781,0.12931595684835,-0.012423626852543,-0.034582942286008
4.4,0.008452626674535,3.7500231510168e-05,-6.3475673692316e-05,0.00017148165647927,0.016293656937585,0.020189162615874,0.045328940291693,0.0093099082807499,-0.010212131340094,0.028514274981095
4.5,0.08943609889855,-0.00046057156696305,-5.9214204132929e-05,0.00057041811254668,0.12023541523039,0.049018745445791,0.17329741370939,-0.113305278739,-0.0075871980701676,0.091333346076771
4.6,0.16987889269694,-0.00096206989226139,-4.8121092844309e-05,0.00096078275376768,0.25602932057582,0.081361693024954,0.30003730846436,-0.2367545899948,-0.0038187994741125,0.15281321438442
4.7,0.24877329915247,-0.0014627163546439,-2.9700911150676e-05,0.0013373981601607,0.39247548452559,0.11099439493772,0.42251400182148,-0.36000674395596,0.0010070610606311,0.21212547652914
4.8,0.32527982078754,-0.001956935037484,-9.4581026205149e-06,0.0017005961719063,0.52839023799679,0.14025033887086,0.54054877639074,-0.48169491253526,0.0061070459865595,0.26934535329659
4.9,0.39862220322652,-0.0024298405625467,9.8052388261601e-06,0.0020502863262082,0.65814321645292,0.16779604073086,0.65400521522463,-0.59813051342067,0.010928146732412,0.32444983250777
5,0.46808394379463,-0.0028701577085274,2.5013310970439e-05,0.0023855605542366,0.77835761800334,0.19474334390845,0.76274004661648,-0.70653334788512,0.015015851565441,0.37730671020996
5.1,0.53296389366234,-0.0032723190775442,3.1612820376462e-05,0.002705763721232,0.88742057626864,0.22233837771531,0.86620274165662,-0.80553166988174,0.017670742047451,0.42780798550779
5.2,0.59258288076857,-0.003632632915709,3.1259978936519e-05,0.0030073057847896,0.98475380680987,0.24782966777517,0.96355709876427,-0.89422259899883,0.019012090442623,0.47540492965808
5.3,0.64627159450851,-0.0039507827031094,2.7238344144875e-05,0.0032863650730868,1.0698370904105,0.27215622128835,1.0531132491703,-0.97252226326059,0.019669556111244,0.51947978531543
5.4,0.6934159810539,-0.0042284288682203,2.1041181745018e-05,0.0035347386411229,1.1445672610415,0.29343938346242,1.1325465234288,-1.0408605127038,0.019778601101636,0.55878026786385
5.5,0.73356546322078,-0.0044652391375427,1.7230028264873e-05,0.0037464964739238,1.2079065382795,0.31148276930895,1.1997468371453,-1.0991418509945,0.020122920092161,0.5923074259347
5.6,0.76651841051566,-0.0046620923348201,1.5502490784712e-05,0.0039246672442112,1.2610369961111,0.32551696698084,1.2557185278945,-1.1475964314141,0.020598787394553,0.62063038204547
5.7,0.79220522058895,-0.0048173509722922,1.4397345178108e-05,0.0040661991978777,1.303413071638,0.33598393064634,1.2993680966544,-1.1858198018194,0.020986632559993,0.64317644117954
5.8,0.81077242776853,-0.0049265980054287,1.1025389253398e-05,0.0041760243098929,1.3329027701599,0.34356797281547,1.3326435817392,-1.2127106509501,0.020824987770251,0.66079661026435
5.9,0.82248096571915,-0.0049872182250559,3.5991814147651e-06,0.004258217891579,1.3491263292168,0.34924217720353,1.3562417297915,-1.2276299172744,0.019864339794336,0.67408113098422
6,0.82766509619411,-0.0049990872060341,-1.0027186813484e-05,0.0043135399660939,1.3510073408263,0.35315300676376,1.3713118457738,-1.2305316284682,0.017742198777439,0.68317778026638
6.1,0.82610262605089,-0.0049663103996785,-2.939300292381e-05,0.0043206706940326,1.34082378499,0.35609371445725,1.3751718638157,-1.2224435562512,0.014575954519006,0.68406780378596
6.2,0.8172883134934,-0.0048945292863123,-4.1147439917115e-05,0.0042622592496347,1.319354756446,0.35709068765485,1.3597989230293,-1.2047433599493,0.012614426861393,0.67447996422215
6.3,0.8009736390909,-0.0047968558214689,-3.2838839118112e-05,0.0041546998401281,1.291512606529,0.35153664566444,1.327026883845,-1.1806790581019,0.013740280465542,0.65723584947913
6.4,0.77725610308187,-0.0046876507738094,-5.8766369797278e-06,0.0040021858583203,1.2642304560788,0.33585970842178,1.2803023297636,-1.1538317051477,0.017508823003084,0.63291912954556
6.5,0.7464435493198,-0.0045575794287212,2.3038766750576e-05,0.0038109634389787,1.2345270348373,0.31428777092435,1.2197381034931,-1.1218965814965,0.021266714301007,0.6025678886197
6.6,0.70905164237706,-0.0043753955916589,5.1924295836298e-05,0.0035890325190507,1.1892215738897,0.29266504526367,1.1497698317942,-1.0771105960308,0.025018974396936,0.5673986288533
6.7,0.66576107541292,-0.0041267483255002,6.9935332354124e-05,0.0033468329754695,1.1215666693647,0.27156111164642,1.0722719324721,-1.0158989716499,0.02693047698891,0.52906136327411
6.8,0.6172736176845,-0.0038244535449772,6.2303759785578e-05,0.0031004126640474,1.039287285108,0.25298826224883,0.99387755350661,-0.94147989576244,0.024603352403026,0.49008480035874
6.9,0.56404311376049,-0.0034748280610964,3.9878914999861e-05,0.0028526438451732,0.94364674948516,0.23399254891279,0.91391491328856,-0.8554019148292,0.019725633509845,0.45093816170393
7,0.50620063186506,-0.0030821243269264,1.1169961426217e-05,0.0025896456804803,0.8339622989893,0.21388974720488,0.82948905961923,-0.75868402702195,0.013700677483419,0.40941537132138
7.1,0.44393924867242,-0.0026667919620024,-1.4310652564945e-05,0.0022948808290368,0.71879615144175,0.19385560878599,0.73400296126525,-0.65640543742536,0.0082296840172449,0.36290180277591
7.2,0.37781348508782,-0.002244964393374,-2.7435173428561e-05,0.001971276058678,0.60327995526803,0.16872187498052,0.62976064889704,-0.55254913734498,0.0045891404145682,0.31184930784555
7.3,0.30865303178942,-0.0018265469409672,-2.7522670719601e-05,0.0016274682909358,0.49005070264908,0.13747242499816,0.51789366938925,-0.44955276009438,0.0028453796280392,0.25766953989836
7.4,0.23734835362634,-0.0014125188467608,-1.9678715250699e-05,0.0012640973010667,0.38092208995025,0.10412984479864,0.40039764170107,-0.34768115505289,0.0023578674065802,0.20038890577265
7.5,0.16501830175754,-0.00098773461459325,-1.1694604622034e-05,0.00089179339671374,0.26728725750526,0.070143174041504,0.27941205490505,-0.24313727410956,0.0018519447991553,0.14172203500637
7.6,0.092858062857208,-0.00055093610379002,-7.9687274173461e-06,0.00052730994816089,0.14877219218982,0.038640083698569,0.16161167883283,-0.13561201325426,0.00075945709061867,0.084266529046828
7.7,0.021927319798378,-0.00010890372356388,-1.82541787107e-05,0.00018095319479021,0.029380146805707,0.010550598547549,0.050014277412969,-0.026805859519853,-0.0026102632281037,0.029686740591377
7.8,-0.047010265035542,0.00033553324017288,-4.0182106335646e-05,-0.00014559092375818,0.092951091405903,0.019283552244871,0.058141600632276,0.082625524150059,-0.0078005286267866,-0.021808579490418
7.9,-0.11339178865845,0.00077287299647403,-6.2834421910745e-05,-0.00045588712996915,0.21314808027669,0.043277187818036,0.15808145736352,0.19030746084053,-0.012998677647773,-0.070727275691526
8,-0.17679371513002,0.0011894455711215,-8.4752911461966e-05,-0.00075791263339987,0.32883456375628,0.066164106895832,0.25535988425064,0.29289337527182,-0.017990899040941,-0.11839040713357
8.1,-0.23669022066617,0.0015689279545989,-9.636500876583e-05,-0.0010520935535379,0.43239620061631,0.089149545426454,0.35014637143542,0.38631853777921,-0.02125559913959,-0.16481844653799
8.2,-0.29252645100057,0.0019059271398349,-9.6404267341925e-05,-0.0013331841960096,0.52289008115065,0.11313795703776,0.44059059344332,0.46926314960228,-0.022629334742889,-0.20921289855346
8.3,-0.34375572977188,0.0022021829056695,-8.7648608497417e-05,-0.0016037031386014,0.60223411220742,0.13635258300593,0.5273296762299,0.54217590476938,-0.02245041607938,-0.25194674972058
8.4,-0.3897634819335,0.0024613163895859,-7.4648124982432e-05,-0.0018545776806862,0.67000444744091,0.15839212242949,0.60734669895794,0.60592876578267,-0.02147784287086,-0.29165879020907
8.5,-0.42994971137066,0.0026900276481262,-6.3105836616272e-05,-0.0020743366109197,0.73157908690658,0.17678326858849,0.67716554069354,0.66222233276022,-0.020528089905816,-0.32643762819987
8.6,-0.46396941604669,0.0028875706225954,-5.731287513263e-05,-0.0022601376419321,0.78397130007764,0.19290176403995,0.73554224689434,0.71083339530771,-0.020438482549076,-0.35596932111801
8.7,-0.49168921834794,0.0030548209687132,-5.8383193124774e-05,-0.0024094799002581,0.8292818598602,0.20349416084233,0.78190682255317,0.75200355540199,-0.021201780995972,-0.37971513384697
8.8,-0.51325305532431,0.0031910020285198,-6.0257901338951e-05,-0.0025288168708236,0.86703595333313,0.21170305967845,0.81823681953895,0.78553922924081,-0.021976446511759,-0.39884186688364
8.9,-0.52891899278615,0.0032875797913549,-5.9838519204833e-05,-0.0026228657980408,0.89368480341021,0.21718457473128,0.84596530643275,0.80932003468392,-0.02220632847139,-0.41394626499125
9,-0.5390366058945,0.0033394599853259,-5.3483822033072e-05,-0.0026961366711524,0.90750326514545,0.22135991517277,0.86691226612168,0.82208743721553,-0.021349866430105,-0.42587389340901
9.1,-0.54397092179318,0.0033470711571198,-3.7426660900562e-05,-0.0027526331186104,0.90805211621085,0.22607853614742,0.88190119737315,0.82393840709836,-0.018871037442494,-0.435118156244
9.2,-0.54409447687847,0.0033151625568504,-1.3861598652005e-05,-0.0027932602119245,0.89773374724887,0.22938251551383,0.89185506258951,0.81605852308141,-0.015016155370181,-0.44195595218161
9.3,-0.53975573732017,0.0032503547277469,1.2969500676993e-05,-0.002817616709137,0.8775350052985,0.23194047034591,0.89595478829336,0.80006578711886,-0.0105582552569,-0.44618575809456
9.4,-0.53133415159261,0.0031621523634186,4.0574671811249e-05,-0.002821781784558,0.85171479734451,0.23282929266624,0.89368717691513,0.77832459083202,-0.0058575134371653,-0.44733198759965
9.5,-0.5193190868364,0.0030569492324402,6.3246293076604e-05,-0.0028038522109672,0.8214149815768,0.2312695471018,0.8838261483102,0.75240063660796,-0.0018668134964326,-0.44493183615688
9.6,-0.50439124539534,0.0029407167786002,8.2107608910019e-05,-0.0027696617044873,0.7885086364198,0.22755174422438,0.86890549163588,0.72376705306298,0.0015980860723442,-0.4400699341325
9.7,-0.48730404156804,0.0028174268166746,9.7336459810728e-05,-0.0027217700440034,0.75481559112539,0.2218840375103,0.84907890549499,0.69341358683364,0.004544849540238,-0.43298590205287
9.8,-0.46892053615141,0.0026855940010145,0.00011342374154716,-0.002667526798741,0.71815454890245,0.21582667894292,0.82770146289708,0.66094683715851,0.0076717588918825,-0.42497011672193
9.9,-0.45010940154526,0.0025468251976241,0.00013155646442286,-0.0026147490579997,0.67972335830895,0.21060099383937,0.80620364274755,0.62677483171439,0.011108869718577,-0.41713792946866
10,-0.43168425317397,0.0024033665857335,0.00015418735947733,-0.0025663771629483,0.63917274098457,0.20662248210757,0.78687024633926,0.59143471583895,0.015271101715154,-0.41003876341516
10.1,-0.41375653697367,0.0022617246366269,0.00018046760686023,-0.0025020416045058,0.59874220366819,0.20510564287058,0.76669968116255,0.55653668635774,0.01994109603368,-0.39974358334186
10.2,-0.39602510326848,0.0021300730898994,0.00019646054238041,-0.0024053119998933,0.56114239842351,0.2036133684209,0.73843132713931,0.52409870662153,0.022821843040431,-0.38417728471992
10.3,-0.37830347047186,0.0020220776036723,0.00018951645521243,-0.0022922123886989,0.530145540439,0.19787408177783,0.70366917894342,0.49748764754279,0.021925054752607,-0.36605989753271
10.4,-0.3606278593278,0.0019522752941957,0.00016030045075183,-0.0021664615592262,0.51382251283079,0.18281264933443,0.66588934006995,0.48034456867684,0.017671323840955,-0.34593226494746
10.5,-0.3431203798984,0.0019103041120172,0.00012613082179097,-0.0020334557152693,0.50807734900454,0.16510949029949,0.62472296497784,0.47009982226649,0.012713453851383,-0.32468024321172
10.6,-0.32599783991978,0.0018622329879402,8.8921223452727e-05,-0.0019001005715754,0.49966808991724,0.14900978111913,0.58443755067458,0.45833656116623,0.0071408779433786,-0.30335570481144
10.7,-0.30952354422009,0.0017907088046721,6.0253786977799e-05,-0.0017754279874188,0.48067441067539,0.1369240872104,0.54619451263629,0.44073596811834,0.0028404946596438,-0.28339672178353
