time,disp_xs,e_x1,e_x2,e_x3,mises1,mises2,mises3,sig_x1,sig_x2,sig_x3
21.4,-0.21047610567039,0.00138376368063,-7.9454035688544e-05,-0.00092644532519451,0.38012778138464,0.081538101352279,0.31095661764626,0.34070676640834,-0.017988336547777,-0.14485422845773
21.5,-0.24855037714434,0.0016337605973795,-9.3314478021381e-05,-0.0010935667556894,0.44837134145319,0.096637501867392,0.3672233480352,0.40225467359696,-0.021173501623883,-0.17093936368791
21.6,-0.2818866047078,0.0018515860366265,-0.00010530491392721,-0.0012418222376969,0.50843393339183,0.10947436324366,0.41679872400782,0.45589006829049,-0.023920716923772,-0.19416372323465
21.7,-0.3099241167412,0.0020334367912338,-0.00011393659639739,-0.0013661564868673,0.55791557558236,0.12081120052478,0.45871288893989,0.50065808422857,-0.026013251813111,-0.21355508830566
21.8,-0.3322071303833,0.0021779164678949,-0.00012101835923613,-0.0014659717676152,0.59754089749638,0.12953435380451,0.49201426976255,0.53623071096576,-0.027701396940894,-0.22921048920405
21.9,-0.34838152906158,0.0022828917333545,-0.00012631604584885,-0.0015375812201427,0.62634258597366,0.13607350433537,0.51623631698126,0.56207654898323,-0.028961319297735,-0.2403563424188
22,-0.35821630863561,0.0023475256033042,-0.00012988588279733,-0.0015811752227148,0.64380733485781,0.13982409368355,0.53067748161701,0.5779869152501,-0.029776329347507,-0.24722231694916
22.1,-0.36160785515989,0.0023712096674248,-0.00013221220263238,-0.0015949255853361,0.65083242063174,0.14099021485463,0.535505389341,0.58382514490759,-0.030231739736369,-0.2493196366699
22.2,-0.35857797829423,0.0023528778707337,-0.00013191466700912,-0.0015810888262751,0.64547146804775,0.13972811877116,0.530666358135,0.57930779397968,-0.030111914695834,-0.24720659239941
22.3,-0.34926018741269,0.002293068375469,-0.00012975534261911,-0.0015385468615736,0.62956293822421,0.1357774069406,0.51660003541609,0.56458816096467,-0.029522709149953,-0.24050475724186
22.4,-0.33390144080193,0.0021929216994042,-0.00012409502737299,-0.0014710887613329,0.60180759800621,0.12995975058981,0.49377026222629,0.53992792334025,-0.028242188800384,-0.23000506312606
22.5,-0.3128354511043,0.0020539655700116,-0.00011623386175586,-0.0013780546310355,0.56385418783852,0.12161792956705,0.4626995565615,0.50571641766607,-0.026446265231457,-0.21541849244651
22.6,-0.28648644601399,0.0018800914583435,-0.00010558512246881,-0.0012630817481643,0.51589750013812,0.11159956524197,0.42395542369715,0.46290392990539,-0.024086893971914,-0.19748204720986
22.7,-0.25536006722712,0.0016743601691664,-9.3268154824314e-05,-0.0011263427283108,0.45944291380806,0.099584482747273,0.37814982987703,0.41224896225861,-0.021335525461233,-0.17607493251457
22.8,-0.22003862460473,0.0014418816129744,-7.9687025841612e-05,-0.00097138042040028,0.3955111385398,0.085911449851662,0.3260417159874,0.35500868856153,-0.018273327174164,-0.1518738037054
22.9,-0.18118512438752,0.0011868087972771,-6.5433547979944e-05,-0.00079989004662141,0.32554112390049,0.070782810746128,0.26853291416812,0.2922057603994,-0.015021565822478,-0.12504552047365
23,-0.13951644943461,0.00091429442281034,-5.0476336083833e-05,-0.00061598543339721,0.25081953294819,0.05451086841395,0.20675437410606,0.22511078943353,-0.011578877832027,-0.096306239376204
23.1,-0.095809303705855,0.00062858995669675,-3.5330072844531e-05,-0.00042221297672488,0.17249276547624,0.037245901571973,0.1417533373071,0.15476694997389,-0.0080568740530663,-0.066005709123339
23.2,-0.050865396701849,0.00033476157555257,-1.9346611616561e-05,-0.00022382247284619,0.091941976868911,0.019807936735466,0.07513737636438,0.082424172107978,-0.0043744622480486,-0.034988374930763
23.3,-0.0055006958619229,3.7658916412741e-05,-3.1231187946145e-06,-2.3114774450159e-05,0.01045996490679,0.0018919055895633,0.007771777250716,0.0092738440876486,-0.00063350566629656,-0.0036193205413754
23.4,0.039476869091795,-0.00025772310385701,1.3666590986267e-05,0.00017480995018942,0.070628547277775,0.015408535202929,0.05865014376114,-0.063453422515263,0.0031758260062047,0.027341978387365
23.5,0.08327877102937,-0.0005457476231655,3.0231796250237e-05,0.00036748088627154,0.14971889914427,0.032608907676427,0.1233978492345,-0.1343697335426,0.0069301979873593,0.05743402609089
23.6,0.12516070575946,-0.00082159388761375,4.6242960289192e-05,0.00055173323013252,0.22546717071307,0.048639396940642,0.18516914868971,-0.2022876696488,0.010540338847818,0.086276968714724
23.7,0.1644024560616,-0.0010796169202612,6.1251454230372e-05,0.00072405064540884,0.29639408995058,0.063990434227576,0.24312058250347,-0.26581794034501,0.013925956248995,0.11316943479214
23.8,0.20035858945803,-0.0013157655329645,7.4383822017451e-05,0.00088276096080433,0.3610791633632,0.077883777737517,0.29631045619359,-0.32395953993654,0.016932741379141,0.13803421241285
23.9,0.2324174041489,-0.0015256422999107,8.611767402136e-05,0.0010241508881877,0.4188325514466,0.090487275116052,0.34383526214861,-0.37563589597866,0.019609989151456,0.1600814643262
24,0.26005945408849,-0.0017062456391211,9.5609718132136e-05,0.0011465926321728,0.46809853583892,0.10129236891783,0.38490728640152,-0.42009906134369,0.021831312612016,0.17928494888932
24.1,0.28282662181565,-0.0018549015936558,0.00010354467368445,0.0012474668381017,0.50908270579034,0.11025512704925,0.41874535644478,-0.45670237416975,0.023661371621068,0.19499214757412
24.2,0.30036567620344,-0.0019695369153208,0.00010974465679247,0.0013249372041266,0.54029393549448,0.11716362947452,0.4448110452794,-0.48492408752611,0.025109601890042,0.20717032155317
24.3,0.31241422759018,-0.0020485822959875,0.000114085117359,0.0013782186431013,0.56213615072577,0.1217794898863,0.46259782798539,-0.50438776509489,0.026087259411166,0.21543046471742
24.4,0.31881965066908,-0.0020911726607776,0.00011693542387665,0.0014059533660569,0.57378400659472,0.12433094081613,0.47204069516573,-0.5148740484047,0.026725584681442,0.21983955593833
24.5,0.31953161395977,-0.0020963913440908,0.00011743506917865,0.0014088816924212,0.57528578161146,0.12442084076467,0.47288280117385,-0.51615949910203,0.026800742645561,0.22021869378989
24.6,0.3146041733978,-0.0020646667254342,0.00011616677634908,0.0013866882882475,0.56663474275348,0.12254002741762,0.46559040305449,-0.5083497073147,0.026493779368439,0.21683216581995
24.7,0.30418590920228,-0.0019965155660327,0.00011235233978191,0.001340682480882,0.54791928132379,0.11840158827255,0.44999551560223,-0.49156942085182,0.025605735025073,0.20955039222969
24.8,0.28852130986382,-0.0018934936707662,0.00010649960274469,0.0012717508813062,0.51967522896714,0.1123331174135,0.42699939248929,-0.4662047289688,0.024287405181662,0.19886912284613
24.9,0.2679349570215,-0.0017580548086973,9.8663130947008e-05,0.001181187055735,0.4824098793279,0.10438808923465,0.39645936667809,-0.4328561755603,0.022510437151908,0.18461028221542
25,0.24283924089138,-0.0015927923668943,8.8973652498809e-05,0.001071038160164,0.43711603636482,0.09461811990528,0.3595981127777,-0.39216736022479,0.020333346323239,0.16749660330064
25.1,0.21371314943403,-0.0014014288529069,7.8154691362977e-05,0.00094258622600709,0.38444043099561,0.083369848035925,0.31636948883057,-0.34504854473845,0.017870995669078,0.14730430159655
25.2,0.1811143051409,-0.0011874884810782,6.6047075652101e-05,0.00079916653591056,0.32589907253424,0.07061088244347,0.26831546644444,-0.29237616225207,0.015114083670965,0.12499729835022
25.3,0.14564759163937,-0.00095508335827012,5.3267293949306e-05,0.00064231715264894,0.26195895970385,0.0568208348191,0.21558207967258,-0.23515232543236,0.012181301947167,0.10035854448239
25.4,0.10797699697585,-0.00070840166868308,3.9658239106636e-05,0.00047621623110536,0.194476785412,0.042044625393453,0.15989978002567,-0.17441928131535,0.0090538090732503,0.074509564943457
25.5,0.068789800906065,-0.0004516909576622,2.5593083185735e-05,0.00030295971817114,0.12392539503759,0.026778098676636,0.10167704035275,-0.1112118722346,0.0058247987398577,0.047303244162085
25.6,0.028799602796246,-0.00018953243551353,1.0928148657676e-05,0.00012670540562905,0.052074677111577,0.011141408541914,0.042561908792391,-0.046666533088157,0.0024671122200419,0.019868317382373
25.7,-0.011280029409362,7.3459682014086e-05,-3.7025169668895e-06,-5.0183700170032e-05,0.020099649667057,0.004446516040512,0.016854066493164,0.018086075523879,-0.00087122652930389,-0.0079061172054895
25.8,-0.050741099066693,0.00033269281295769,-1.8623539106651e-05,-0.00022369788401953,0.091326572942784,0.019789579031635,0.075102046281127,0.08191366651436,-0.0042591566055973,-0.034912177836127
25.9,-0.088899878009671,0.00058334454495872,-3.2609315380243e-05,-0.00039212065940865,0.16002113841303,0.034636372757416,0.13161029431015,0.14362664320015,-0.0074434216874845,-0.06136205150255
26,-0.12509654804689,0.0008211374060958,-4.6449473026714e-05,-0.00055102797540687,0.22543471435376,0.048671760971116,0.18502293117165,0.20217629835405,-0.010578844085503,-0.0860869619753
26.1,-0.15872162179343,0.0010417925866588,-5.8475421837497e-05,-0.00069985422816084,0.28585223984722,0.06180566065333,0.23489173857444,0.25650310443052,-0.013332973046699,-0.10946833896765
26.2,-0.18920163292035,0.0012416017768721,-6.9958815401081e-05,-0.00083367402683388,0.34079369325777,0.073667406689207,0.27992240363793,0.30569993025441,-0.015951996900872,-0.13028011192958
26.3,-0.21603772841018,0.0014174065662836,-7.9291466624326e-05,-0.00095284226946826,0.38891809333504,0.084159824445744,0.3198107335674,0.34898415763795,-0.018100433128755,-0.14901239948192
26.4,-0.23878339220747,0.001566287203027,-8.7725724218096e-05,-0.0010526963383227,0.42981595330786,0.093072845835212,0.35343609495479,0.38564074688989,-0.020041923263266,-0.16453118832048
26.5,-0.25708334155398,0.0016862443803251,-9.4139694890423e-05,-0.001134038170109,0.46268716324404,0.10018810178741,0.38064998087051,0.41517551541075,-0.021505978779867,-0.17732887077087
26.6,-0.27065417502054,0.0017751975510039,-9.9259379917943e-05,-0.0011934025091283,0.48710395331192,0.10550062019425,0.40064696341155,0.43707675015159,-0.022687031399421,-0.18654159539432
26.7,-0.27930918301828,0.0018322580343862,-0.00010249833499587,-0.0012318452298248,0.50278594161852,0.10885654112078,0.41351102471735,0.45112640797959,-0.02340332956636,-0.19260556558432
26.8,-0.28294646198513,0.0018562744821733,-0.00010401967435975,-0.0012473925572021,0.50938458620963,0.11019632747742,0.41874720122599,0.45703953676409,-0.0237536934722,-0.19499665747374
26.9,-0.28155749149364,0.0018474527129735,-0.00010367159374197,-0.0012414151968194,0.50697647844421,0.10973632564582,0.41675585214682,0.45486775884654,-0.023650992429411,-0.19408585516313
27,-0.27522023488547,0.0018059213225008,-0.00010136077532625,-0.0012131997740441,0.49561566558351,0.10710240590674,0.40724211667291,0.44464273530701,-0.023130369953858,-0.18966692552317
27.1,-0.26409783010164,0.0017328811044285,-9.7281041240091e-05,-0.0011643476990884,0.47551067230098,0.10297126777282,0.39091361598856,0.4266582061543,-0.022193220202297,-0.18202093635083
27.2,-0.24843635681755,0.0016299919902274,-9.1325801391252e-05,-0.0010953445657984,0.44733688303802,0.096672651615802,0.36764909337074,0.40132667094316,-0.020850362364745,-0.17125870079924
27.3,-0.22855393001934,0.0014992795181814,-8.3989885470594e-05,-0.0010077871403527,0.41137784716252,0.089168942129131,0.338376824952,0.36914181300064,-0.019175836117553,-0.15752872321767
27.4,-0.20484694240214,0.0013436816022224,-7.5019331667717e-05,-0.0009034362307768,0.368720762443,0.079738883527606,0.30320594896584,0.33083262144216,-0.017146655302866,-0.1412726830733
27.5,-0.17776616096628,0.001165936034061,-6.527237293721e-05,-0.00078390560293082,0.31993377633372,0.069376708986888,0.26322855126663,0.28706850553666,-0.014906123235019,-0.12251290246113
27.6,-0.14783020458381,0.00096967766662072,-5.4067840621029e-05,-0.00065201056017247,0.26604281991861,0.057544549598467,0.21880245242149,0.23874727580191,-0.012363270206007,-0.10197994120383
27.7,-0.11559121869177,0.00075833292853088,-4.2634037060354e-05,-0.00050958817966259,0.20815373202858,0.045091083840029,0.17113665097585,0.18671212449262,-0.0097221643276942,-0.079613694179382
27.8,-0.081649786848912,0.00053581109497255,-2.9961655936011e-05,-0.00035999538158422,0.14697402580728,0.031757166254358,0.12078947164399,0.13192345515173,-0.0068454316001982,-0.056339472794532
27.9,-0.04661745963964,0.00030606537241977,-1.7419714323433e-05,-0.000205332900412,0.084076765005133,0.01816143549735,0.068982923493869,0.075358198022325,-0.0039551040585993,-0.032035997097787
28,-0.011129808673078,7.3240052768059e-05,-4.1307362372587e-06,-4.900503425218e-05,0.020054309037926,0.0043008709951674,0.016412892211004,0.018032548700648,-0.00094272048466831,-0.0077309882272646
28.1,0.024188413603457,-0.0001586273135395,8.7623934345767e-06,0.00010676463652881,0.043480211588618,0.0094267653241062,0.035811488925919,-0.039055956284463,0.0020117897925439,0.016765891258787
28.2,0.058712406010153,-0.00038518803279068,2.1642981704643e-05,0.0002587937888568,0.10572741097634,0.022877176856667,0.086894303872463,-0.094838334245556,0.004934841758707,0.040379697220508
28.3,0.091847659447027,-0.00060278142998863,3.3861531352941e-05,0.00040492929872299,0.16541537043754,0.035756708155294,0.13592761789582,-0.14841341134572,0.0077248877576571,0.063388208648215
28.4,0.12302075345699,-0.00080722361699924,4.5335174606373e-05,0.00054224323304384,0.22152494460491,0.047923847102128,0.18203002177869,-0.1987489677549,0.010341722242847,0.084684988024929
28.5,0.15170680264589,-0.00099546154575767,5.5865714401964e-05,0.00066889663976313,0.2731842632289,0.0590761918299,0.22455628577899,-0.24509663917728,0.012746538018991,0.10466323448623
28.6,0.17742028047357,-0.0011639635691485,6.5221079208527e-05,0.00078217159323216,0.31940274564361,0.069132895441078,0.26255907137788,-0.28658294135243,0.014890909975464,0.12218793161073
28.7,0.19974219077786,-0.0013103571723653,7.3354137223949e-05,0.00088087435294205,0.35957369918698,0.077829939734203,0.29572560765335,-0.32262775396592,0.016749763192208,0.13780900031124
28.8,0.21830715616626,-0.0014320341423262,8.0141642979445e-05,0.00096253038701296,0.39296024154679,0.08505883682153,0.32309373541207,-0.35258552094369,0.018305307640747,0.15037987400257
28.9,0.23283198671365,-0.0015273618122996,8.5454938631312e-05,0.0010268395644892,0.41910489749381,0.090759985771553,0.3447350217581,-0.37605684264892,0.019516623158055,0.16063232341002
29,0.24309598086704,-0.0015947411974964,8.9307802866818e-05,0.001071785847042,0.43762740871067,0.094677732347144,0.35976070683506,-0.3926465505306,0.020394126465874,0.16745802893823
29.1,0.24896914463816,-0.0016333849547198,9.1492228364699e-05,0.0010978689431352,0.44819917514627,0.097057510526215,0.36859109188866,-0.40216104518977,0.020887484264449,0.17173779210076
29.2,0.25038854397561,-0.0016427768639735,9.21156275468e-05,0.0011038588604812,0.45083366655813,0.097477755471362,0.37052031788227,-0.4044740668441,0.021026880740578,0.17247203220207
29.3,0.2473808231446,-0.0016230741736162,9.098125505352e-05,0.0010907602456053,0.4453714135778,0.096439123564001,0.36621064355737,-0.39962227916062,0.020764679206634,0.17062547653809
29.4,0.24004092820411,-0.0015749144549274,8.8337727104937e-05,0.0010582399025335,0.43221553769736,0.093438803209415,0.35520713668249,-0.38776564472655,0.020164254622558,0.16534172776288
29.5,0.22854624148268,-0.0014994029225436,8.3965263249463e-05,0.0010077873565798,0.41142924719248,0.089111125173003,0.33834842152226,-0.36917252771351,0.019167206837633,0.15765166880189
29.6,0.21313796770344,-0.0013982783882837,7.8390783571579e-05,0.00093967027121268,0.38372529381494,0.082978942586445,0.31541655041507,-0.34427536517308,0.017899978822345,0.1468079933863
29.7,0.19413161173567,-0.00127347443028,7.1172693755249e-05,0.00085619529446838,0.34943336046882,0.075706907113134,0.28743955553042,-0.31354576712532,0.016253590519081,0.13394875489491
29.8,0.17189373326911,-0.0011276421676665,6.3238334719758e-05,0.00075778613778535,0.30943839745598,0.06693321182565,0.25437841978416,-0.27764096917947,0.014443305597118,0.11837777056548
29.9,0.14685625022784,-0.00096333529071209,5.3773992546424e-05,0.00064779312079375,0.26434771387365,0.057263712705505,0.21746095570998,-0.23718549776726,0.012279672560585,0.1013617536612
30,0.11948263015776,-0.00078391693433523,4.4069404044337e-05,0.00052658826685033,0.2151035286615,0.046525906776252,0.17678113345219,-0.19301119795445,0.010063427579445,0.0822409335942
30.1,0.090288539351143,-0.00059233590787709,3.3068020751191e-05,0.00039830629525275,0.16257288416362,0.035187276349622,0.13370223722702,-0.14584081386919,0.0075438765745591,0.062348219049069
30.2,0.059800018461939,-0.00039247234855253,2.2176480324817e-05,0.00026339205430185,0.10766981064705,0.023280587925765,0.088428354185963,-0.09663219546913,0.0050639056502766,0.04110521871948
30.3,0.028576258609814,-0.00018749372346152,1.0446749966172e-05,0.00012614459847812,0.051505223824921,0.01113074662531,0.042345470943454,-0.046163528857314,0.0023742979987349,0.019786327916827
30.4,-0.0028317046636774,1.8476899729607e-05,-9.3478549296127e-07,-1.2673100407467e-05,0.0051260417473647,0.0011160142367014,0.0042665542879897,0.0045493035674852,-0.00020648612160837,-0.0020390381597297
30.5,-0.033862548363851,0.0002222330491523,-1.250400699125e-05,-0.00014916985411329,0.060919374733181,0.013176660344577,0.050062971334455,0.054716596675728,-0.0028642147493896,-0.023271127232939
30.6,-0.063978342127905,0.00041973262873819,-2.3539054722434e-05,-0.00028214755944849,0.11525316874724,0.024943638497981,0.094740098586407,0.10334406842713,-0.0053600215091151,-0.044150659080475
30.7,-0.092654152407835,0.0006079968066053,-3.4095675441158e-05,-0.00040842768367663,0.1667797909626,0.036058216033344,0.13707651928638,0.1496968144711,-0.0077926733480288,-0.063820067228991
30.8,-0.1194018218276,0.00078333091257438,-4.3952150137666e-05,-0.00052646198920355,0.21502498660832,0.046555164683513,0.17677318152236,0.19286681062947,-0.010019893698771,-0.082327774884259
30.9,-0.14376763167,0.00094326828613284,-5.2801228436321e-05,-0.00063389186635792,0.25878439108379,0.055965413025248,0.21274817913434,0.23224508728697,-0.012066543006138,-0.099086623245477
31,-0.16534682266192,0.0010846701378884,-6.0814243893674e-05,-0.00072905251135834,0.29770353872888,0.064474660048962,0.24479404455193,0.26706048085158,-0.013873621592115,-0.11398170812189
31.1,-0.18378693930602,0.0012057290057563,-6.7425119898466e-05,-0.00081042888869799,0.33080374074574,0.071560961435411,0.27200119750718,0.29686623556681,-0.015408930701503,-0.12670406616091
31.2,-0.19879460866851,0.0013041012092363,-7.3125722049998e-05,-0.00087651838778011,0.35791748827423,0.077509910646068,0.2943038081577,0.32108751018911,-0.016685449504124,-0.13701791172311
31.3,-0.21014130730804,0.0013786158958064,-7.7087201297199e-05,-0.00092664379446712,0.37824450768832,0.08182859609273,0.31101118716055,0.33943307246173,-0.017614152415212,-0.14489042161073
31.4,-0.21766398375778,0.0014280000544204,-8.0143933894533e-05,-0.00095965045908207,0.3919225672037,0.08485126106187,0.32221209395434,0.35159337798555,-0.018284554724743,-0.14999699575448
31.5,-0.221271212627,0.0014516615196424,-8.1190359242546e-05,-0.00097570231237581,0.39830179004758,0.086160408274802,0.327482420684,0.3574178156078,-0.018547321308458,-0.15257694929812
31.6,-0.22093834760471,0.0014495695858697,-8.1406121527942e-05,-0.00097402816870033,0.39782548842362,0.086120304298108,0.32703476267029,0.3569041193616,-0.018571619623192,-0.1522283117829
31.7,-0.21671423957107,0.0014217405312394,-7.9507716762088e-05,-0.00095563292076463,0.3901261396572,0.084382704554142,0.32075204365217,0.35005110423854,-0.018160498152573,-0.14945510206775
31.8,-0.20871081173136,0.001369337222585,-7.6884580532793e-05,-0.00092011425442893,0.37575761131154,0.081365071983012,0.30892624439813,0.33714936792667,-0.017544628390079,-0.14378469912677
31.9,-0.19711084273322,0.0012930602731829,-7.2282171650424e-05,-0.00086924770268187,0.35486853872126,0.076743790422339,0.29176437248402,0.31836882097964,-0.016508735368208,-0.13596408547213
32,-0.18215258986299,0.0011950542203041,-6.7056584304171e-05,-0.00080304170957703,0.32786570060578,0.071031377753416,0.26961054023699,0.29423784244216,-0.015308978310873,-0.12546892384103
